Customer_ID,Name,Email,Phone,DOB,Gender,Created_At
1,"Aarav Sharma",[email],9876500001,1999-05-12,Male,"2026-07-02 14:14:55"
2,"Priya Verma",[email],9876500002,2000-08-21,Female,"2026-07-02 14:14:55"
3,"Rohan Gupta",[email],9876500003,1998-03-17,Male,"2026-07-02 14:14:55"
4,"Sneha Kapoor",[email],9876500004,2001-11-09,Female,"2026-07-02 14:14:55"
5,"Aditya Singh",[email],9876500005,1997-07-25,Male,"2026-07-02 14:14:55"
6,"Ananya Patel",[email],9876500006,2002-02-14,Female,"2026-07-02 14:14:55"
7,"Karan Mehta",[email],9876500007,1996-09-30,Male,"2026-07-02 14:14:55"
8,"Neha Joshi",[email],9876500008,2001-01-05,Female,"2026-07-02 14:14:55"
9,"Rahul Yadav",[email],9876500009,1999-06-11,Male,"2026-07-02 14:14:55"
10,"Pooja Nair",[email],9876500010,2000-12-18,Female,"2026-07-02 14:14:55"
11,"Vikram Rao",[email],9876500011,1998-10-08,Male,"2026-07-02 14:14:55"
12,"Isha Malhotra",[email],9876500012,2003-04-27,Female,"2026-07-02 14:14:55"
13,"Manish Kumar",[email],9876500013,1995-05-15,Male,"2026-07-02 14:14:55"
14,"Kavya Reddy",[email],9876500014,2002-09-19,Female,"2026-07-02 14:14:55"
15,"Arjun Das",[email],9876500015,1997-02-10,Male,"2026-07-02 14:14:55"
16,"Simran Kaur",[email],9876500016,2001-07-07,Female,"2026-07-02 14:14:55"
17,"Nikhil Jain",[email],9876500017,1998-11-24,Male,"2026-07-02 14:14:55"
18,"Meera Shah",[email],9876500018,1999-01-30,Female,"2026-07-02 14:14:55"
19,"Harsh Agarwal",[email],9876500019,2000-03-13,Male,"2026-07-02 14:14:55"
20,"Divya Mishra",[email],9876500020,1996-08-29,Female,"2026-07-02 14:14:55"
21,"Sahil Arora",[email],9876500021,1999-10-16,Male,"2026-07-02 14:14:55"
22,"Ritika Sinha",[email],9876500022,2002-06-20,Female,"2026-07-02 14:14:55"
23,"Yash Bansal",[email],9876500023,1997-12-02,Male,"2026-07-02 14:14:55"
24,"Nisha Chawla",[email],9876500024,2001-05-28,Female,"2026-07-02 14:14:55"
25,"Abhishek Tiwari",[email],9876500025,1998-04-09,Male,"2026-07-02 14:14:55"
26,"Shreya Ghosh",[email],9876500026,2000-09-14,Female,"2026-07-02 14:14:55"
27,"Mohit Soni",[email],9876500027,1997-01-22,Male,"2026-07-02 14:14:55"
28,"Tanvi Desai",[email],9876500028,2003-08-03,Female,"2026-07-02 14:14:55"
29,"Akash Pandey",[email],9876500029,1995-11-11,Male,"2026-07-02 14:14:55"
30,"Riya Kulkarni",[email],9876500030,2002-02-26,Female,"2026-07-02 14:14:55"
31,"Deepak Sharma",[email],9876500031,1996-06-18,Male,"2026-07-02 14:14:55"
32,"Aditi Saxena",[email],9876500032,1999-12-07,Female,"2026-07-02 14:14:55"
33,"Varun Malhotra",[email],9876500033,1998-03-01,Male,"2026-07-02 14:14:55"
34,"Payal Arora",[email],9876500034,2001-10-12,Female,"2026-07-02 14:14:55"
35,"Ritesh Yadav",[email],9876500035,1997-07-29,Male,"2026-07-02 14:14:55"
36,"Komal Sharma",[email],9876500036,2000-05-06,Female,"2026-07-02 14:14:55"
37,"Aman Verma",[email],9876500037,1999-09-27,Male,"2026-07-02 14:14:55"
38,"Muskan Jain",[email],9876500038,2002-01-17,Female,"2026-07-02 14:14:55"
39,"Nitin Kapoor",[email],9876500039,1998-08-05,Male,"2026-07-02 14:14:55"
40,"Sakshi Gupta",[email],9876500040,2001-03-23,Female,"2026-07-02 14:14:55"
41,"Shivam Mishra",[email],9876500041,1996-10-31,Male,"2026-07-02 14:14:55"
42,"Anjali Singh",[email],9876500042,2000-04-15,Female,"2026-07-02 14:14:55"
43,"Rohit Choudhary",[email],9876500043,1997-06-09,Male,"2026-07-02 14:14:55"
44,"Preeti Patel",[email],9876500044,2003-12-20,Female,"2026-07-02 14:14:55"
45,"Hemant Joshi",[email],9876500045,1995-02-28,Male,"2026-07-02 14:14:55"
46,"Swati Nair",[email],9876500046,1999-07-13,Female,"2026-07-02 14:14:55"
47,"Gaurav Bhatia",[email],9876500047,1998-11-04,Male,"2026-07-02 14:14:55"
48,"Bhavna Reddy",[email],9876500048,2002-09-22,Female,"2026-07-02 14:14:55"
49,"Kunal Srivastava",[email],9876500049,1996-01-08,Male,"2026-07-02 14:14:55"
50,"Pallavi Sharma",[email],9876500050,2001-06-30,Female,"2026-07-02 14:14:55"
